old,new
11_abstraction (1).png,abstraction (1)-2.png
11_abstraction.png,abstraction-2.png
11_administrator.png,administrator-2.png
11_alu.png,alu-2.png
11_array_mastery (1).png,array_mastery (1).png
11_array_mastery.png,array_mastery.png
11_climb.png,climb-2.png
11_drop.png,drop-2.png
11_gadget_store.png,gadget_store.png
11_game_developers.png,game_developers.png
11_lock.png,lock-2.png
11_lockpick.png,lockpick-2.png
11_office_building (1).png,office_building (1).png
11_office_building.png,office_building.png
11_persistence.png,persistence-2.png
11_plant (1).png,plant (1)-2.png
11_plant (2).png,plant (2)-2.png
11_plant.png,plant-3.png
11_robot_wheel.png,robot_wheel.png
11_steak_house (1).png,steak_house (1).png
11_steak_house.png,steak_house.png
11_talk (1).png,talk (1)-2.png
11_talk.png,talk-2.png
11_walk.png,walk-2.png
11_wheel (1).png,wheel (1)-2.png
11_wheel.png,wheel-2.png
12_aim (1).png,aim (1)-2.png
12_aim.png,aim-2.png
12_assignfile (1).png,assignfile (1).png
12_assignfile.png,assignfile.png
12_coding_skill.png,coding_skill.png
12_data_centre (1).png,data_centre (1).png
12_data_centre.png,data_centre.png
12_focus.png,focus.png
12_greek_restaurant (1).png,greek_restaurant (1).png
12_greek_restaurant.png,greek_restaurant.png
12_lazarus.png,lazarus-2.png
12_look (1).png,look (1)-2.png
12_look.png,look-2.png
12_motorbike_dealer.png,motorbike_dealer.png
12_no_entry.png,no_entry.png
12_nursery_garden_shop.png,nursery_garden_shop.png
12_pick_lock.png,pick_lock.png
12_read_field_value.png,read_field_value.png
12_robot_track.png,robot_track.png
12_terminology.png,terminology-2.png
12_terminology_learnt (1).png,terminology_learnt (1).png
12_terminology_learnt (2).png,terminology_learnt (2).png
12_terminology_learnt.png,terminology_learnt.png
12_track.png,track-2.png
12_track_vehicle.png,track_vehicle.png
12_unlock.png,unlock-2.png
13_adobe.png,adobe-2.png
13_apple_mail.png,apple_mail.png
13_array_pascal (1).png,array_pascal (1).png
13_array_pascal.png,array_pascal.png
13_barber.png,barber-2.png
13_climbing_wall.png,climbing_wall.png
13_danger.png,danger-2.png
13_ethernet (1).png,ethernet (1)-2.png
13_ethernet.png,ethernet-2.png
13_fibre_repeater (1).png,fibre_repeater (1).png
13_fibre_repeater.png,fibre_repeater.png
13_lockpick.png,lockpick-3.png
13_look.png,look-3.png
13_nursery_school.png,nursery_school.png
13_skill_tree (1).png,skill_tree (1).png
13_skill_tree.png,skill_tree.png
13_streak.png,streak.png
13_sushi_restaurant (1).png,sushi_restaurant (1).png
13_sushi_restaurant.png,sushi_restaurant.png
13_yarn_store.png,yarn_store.png
14_access_modifier.png,access_modifier.png
14_aquarium.png,aquarium.png
14_bus (1).png,bus (1)-2.png
14_bus.png,bus-2.png
14_camping_shop.png,camping_shop.png
14_cast_spell.png,cast_spell.png
14_climb (1).png,climb (1)-2.png
14_climb.png,climb-3.png
14_clothing_store (1).png,clothing_store (1).png
14_clothing_store.png,clothing_store.png
14_dexterity (1).png,dexterity (1)-2.png
14_dexterity (2).png,dexterity (2)-2.png
14_dexterity.png,dexterity-2.png
14_drop.png,drop-3.png
14_eat.png,eat-2.png
14_foss.png,foss-2.png
14_haberdashery.png,haberdashery.png
14_lawn_bowling.png,lawn_bowling.png
14_software_developer.png,software_developer.png
14_terminology_learnt.png,terminology_learnt-2.png
14_track.png,track-3.png
14_vs_code.png,vs_code.png
15_cliff.png,cliff-2.png
15_coding_skill.png,coding_skill-2.png
15_exit.png,exit-2.png
15_fibre_repeater.png,fibre_repeater-2.png
15_hardware (1).png,hardware (1)-2.png
15_hardware.png,hardware-2.png
15_hockey_stadium.png,hockey_stadium.png
15_ide.png,ide.png
15_logic (1).png,logic (1)-2.png
15_logic (2).png,logic (2).png
15_logic.png,logic-3.png
15_make (1).png,make (1)-2.png
15_make.png,make-2.png
15_mall.png,mall-2.png
15_offices.png,offices-2.png
15_oss.png,oss-2.png
15_search_engine.png,search_engine.png
15_skate_park.png,skate_park.png
15_smell.png,smell-2.png
15_take.png,take-2.png
15_travel_agent.png,travel_agent.png
16_level_up.png,level_up.png
16_travel_agent.png,travel_agent-2.png
17_danger.png,danger-3.png
17_travel_agent_2.png,travel_agent_2.png
21_appliance_store (1).png,appliance_store (1).png
21_appliance_store.png,appliance_store.png
21_assignfile.png,assignfile-2.png
21_cart_racing.png,cart_racing.png
21_coding_skill.png,coding_skill-3.png
21_computer_store.png,computer_store.png
21_drop.png,drop-4.png
21_give.png,give-3.png
21_hardware_mastery (1).png,hardware_mastery (1).png
21_hardware_mastery.png,hardware_mastery.png
21_ice_rink.png,ice_rink.png
21_ir_sensor.png,ir_sensor.png
21_jump (1).png,jump (1)-2.png
21_jump.png,jump-3.png
21_make.png,make-3.png
21_quit.png,quit-3.png
21_resolve.png,resolve-2.png
21_scan_area (1).png,scan_area (1).png
21_scan_area.png,scan_area.png
21_sfx_studio.png,sfx_studio.png
21_trojan.png,trojan-2.png
21_undersea_cable (1).png,undersea_cable (1).png
21_undersea_cable (2).png,undersea_cable (2).png
21_undersea_cable.png,undersea_cable.png
21_whisper_ai.png,whisper_ai.png
22_alu (1).png,alu (1)-2.png
22_alu.png,alu-3.png
22_aquarium (1).png,aquarium (1).png
22_aquarium.png,aquarium-2.png
22_bowling_alley.png,bowling_alley.png
